Property type,Bedroom,Bathroom,Furnished Status,Carpet Area,Construction Status,Floor No,SquareFeet,Facing,Car Parking,Total Price (INR),Address,BHK
Apartments,4,3,Semi-Furnished,1600,Ready to Move,6,2550,East,0,"₹ 1,00,00,000","Howrah AC Market, Howrah, West Bengal",4 Bds - 3 Ba - 2550 ft2
Builder Floors,2,1,Semi-Furnished,500,Ready to Move,3,450,West,-,"₹ 35,00,000","Topsia, Kolkata, West Bengal",2 Bds - 1 Ba - 450 ft2
Apartments,2,2,Semi-Furnished,517,Under Construction,5,647,North-East,0,"₹ 27,17,400","Beleghata, Kolkata, West Bengal",2 Bds - 2 Ba - 647 ft2
Builder Floors,2,1,Unfurnished,450,Ready to Move,4,480,South-West,0,"₹ 10,50,000","Topsia, Kolkata, West Bengal",2 Bds - 1 Ba - 480 ft2
Builder Floors,2,1,Unfurnished,431,Ready to Move,4,518,South-East,0,"₹ 17,99,999","Picnic Garden, Kolkata, West Bengal",2 Bds - 1 Ba - 518 ft2
Apartments,3,2,Unfurnished,995,Under Construction,4,1195,North,0,"₹ 38,00,000","Picnic Garden, Kolkata, West Bengal",3 Bds - 2 Ba - 1195 ft2
Apartments,3,1,Furnished,800,Ready to Move,5,1000,South-East,0,"₹ 55,00,000","Park Circus, Kolkata, West Bengal",3 Bds - 1 Ba - 1000 ft2
Builder Floors,1,1,Semi-Furnished,300,Ready to Move,4,300,East,0,"₹ 9,00,000","Topsia, Kolkata, West Bengal",1 Bds - 1 Ba - 300 ft2
Builder Floors,1,1,Semi-Furnished,280,Ready to Move,4,330,-,0,"₹ 8,20,000","Topsia road, Kolkata, West Bengal",1 Bds - 1 Ba - 330 ft2
Apartments,2,1,Semi-Furnished,600,Ready to Move,5,680,North-East,0,"₹ 26,00,000","Park Circus, Kolkata, West Bengal",2 Bds - 1 Ba - 680 ft2
Builder Floors,3,2,Furnished,1100,Ready to Move,3,1300,South-East,0,"₹ 55,00,000","Picnic Garden, Kolkata, West Bengal",3 Bds - 2 Ba - 1300 ft2
Builder Floors,3,2,Unfurnished,1450,Ready to Move,3,1800,North-West,1,"₹ 90,00,000","Picnic Garden, Kolkata, West Bengal",3 Bds - 2 Ba - 1800 ft2
Apartments,3,2,Semi-Furnished,1000,Ready to Move,10,1200,North,1,"₹ 1,10,00,000","Ultadanga, Kolkata, West Bengal",3 Bds - 2 Ba - 1200 ft2
Builder Floors,1,1,Semi-Furnished,375,Ready to Move,3,400,North,0,"₹ 11,30,000","Topsia, Kolkata, West Bengal",1 Bds - 1 Ba - 400 ft2
Apartments,3,2,Unfurnished,825,Ready to Move,4,1100,South,1,"₹ 68,00,000","Picnic Garden, Kolkata, West Bengal",3 Bds - 2 Ba - 1100 ft2
Apartments,2,2,Furnished,700,Ready to Move,6,884,North-East,0,"₹ 45,00,000","Bangur Avenue, Kolkata, West Bengal",2 Bds - 2 Ba - 884 ft2
Builder Floors,2,1,Furnished,367,Ready to Move,4,450,South,0,"₹ 14,00,000","Uttar Panchanan Gram, Kolkata, West Bengal",2 Bds - 1 Ba - 450 ft2
Apartments,3,2,Semi-Furnished,1000,-,4,1100,South,1,"₹ 95,00,000","Ballygunge Place, Kolkata, West Bengal",3 Bds - 2 Ba - 1100 ft2
Houses & Villas,4+,3,Semi-Furnished,1440,Ready to Move,2,1820,North-West,1,"₹ 1,90,00,000","Nonapukur, Kolkata, West Bengal",4+ Bds - 3 Ba - 1820 ft2
Apartments,1,1,Semi-Furnished,237,Under Construction,5,297,North-West,0,"₹ 12,47,400","Tangra, Kolkata, West Bengal",1 Bds - 1 Ba - 297 ft2
Apartments,3,3,Furnished,1450,Ready to Move,12,1970,-,2,"₹ 2,25,00,000","Topsia, Kolkata, West Bengal",3 Bds - 3 Ba - 1970 ft2
Houses & Villas,4+,4+,Semi-Furnished,3000,Ready to Move,1,3000,South,1,"₹ 2,60,00,000","Saltlake Sector II, Kolkata, West Bengal",4+ Bds - 4+ Ba - 3000 ft2
Apartments,1,1,Unfurnished,300,Ready to Move,4,400,South-East,0,"₹ 14,00,000","Entali, Kolkata, West Bengal",1 Bds - 1 Ba - 400 ft2
Builder Floors,2,1,Unfurnished,460,Ready to Move,4,495,South,0,"₹ 19,80,000","Topsia, Kolkata, West Bengal",2 Bds - 1 Ba - 495 ft2
Apartments,2,1,Unfurnished,637,Under Construction,4,850,South,0,"₹ 29,50,000","Picnic Garden, Kolkata, West Bengal",2 Bds - 1 Ba - 850 ft2
Apartments,3,2,Semi-Furnished,942,Ready to Move,3,1178,South,-,"₹ 36,00,000","Picnic Garden, Kolkata, West Bengal",3 Bds - 2 Ba - 1178 ft2
Builder Floors,2,1,Unfurnished,380,Ready to Move,5,400,South-West,0,"₹ 14,00,000","Jhautala, Kolkata, West Bengal",2 Bds - 1 Ba - 400 ft2
Apartments,3,2,Semi-Furnished,1250,Ready to Move,4,1483,South,1,"₹ 55,00,000","Maniktala, Kolkata, West Bengal",3 Bds - 2 Ba - 1483 ft2
Builder Floors,2,1,Unfurnished,560,Under Construction,5,700,South-East,-,"₹ 26,00,000","Sector 4, Bidhannagar, West Bengal",2 Bds - 1 Ba - 700 ft2
Apartments,3,1,Furnished,550,Ready to Move,3,650,South-East,0,"₹ 21,49,999","Jhautala, Kolkata, West Bengal",3 Bds - 1 Ba - 650 ft2
Apartments,2,2,Unfurnished,701,Ready to Move,4,701,North,0,"₹ 46,00,000","Shobha Bazar East, Kolkata, West Bengal",2 Bds - 2 Ba - 701 ft2
Houses & Villas,4+,4+,Furnished,2500,Ready to Move,3,3000,-,1,"₹ 1,70,00,000","Lake Town, Kolkata, West Bengal",4+ Bds - 4+ Ba - 3000 ft2
Houses & Villas,4+,4+,Semi-Furnished,7000,Ready to Move,3,9000,East,2,"₹ 4,25,00,000","Park Circus, Kolkata, West Bengal",4+ Bds - 4+ Ba - 9000 ft2
Apartments,1,1,Unfurnished,370,Ready to Move,4,400,-,0,"₹ 12,50,000","Topsia road, Kolkata, West Bengal",1 Bds - 1 Ba - 400 ft2
Apartments,2,2,Unfurnished,750,Ready to Move,4,950,South-East,1,"₹ 58,00,000","Picnic Garden, Kolkata, West Bengal",2 Bds - 2 Ba - 950 ft2
Apartments,3,2,Semi-Furnished,930,Ready to Move,5,1185,East,1,"₹ 52,00,000","VIP Road, Kolkata, West Bengal",3 Bds - 2 Ba - 1185 ft2
Apartments,2,1,Unfurnished,400,Ready to Move,4,500,West,0,"₹ 19,00,000","Picnic Garden,  Kolkata, West Bengal",2 Bds - 1 Ba - 500 ft2
Apartments,2,2,Semi-Furnished,642,Under Construction,4,771,South,0,"₹ 25,44,300","Beleghata, Kolkata, West Bengal",2 Bds - 2 Ba - 771 ft2
Apartments,1,2,Unfurnished,5,Ready to Move,-,600,North,0,"₹ 30,00,000","Park Circus, Kolkata, West Bengal",1 Bds - 2 Ba - 600 ft2
Builder Floors,2,1,Semi-Furnished,500,Ready to Move,4,550,South,0,"₹ 16,00,000","Topsia road, Kolkata, West Bengal",2 Bds - 1 Ba - 550 ft2
Apartments,3,2,Unfurnished,817,Ready to Move,4,1090,South,1,"₹ 39,00,000","Picnic Garden, Kolkata, West Bengal",3 Bds - 2 Ba - 1090 ft2
Builder Floors,3,1,Semi-Furnished,650,Ready to Move,5,850,South-East,0,"₹ 62,00,000","Ripon Street Area, Kolkata, West Bengal",3 Bds - 1 Ba - 850 ft2
Houses & Villas,4+,4+,Unfurnished,3500,Ready to Move,3,4500,South,2,"₹ 2,25,00,000","VIP Road, Kolkata, West Bengal",4+ Bds - 4+ Ba - 4500 ft2
Apartments,1,1,Semi-Furnished,382,Under Construction,5,478,North-East,0,"₹ 22,94,400","Tangra, Kolkata, West Bengal",1 Bds - 1 Ba - 478 ft2
Apartments,2,2,Unfurnished,563,Ready to Move,4,750,East,0,"₹ 21,00,000","Beleghata East, Kolkata, West Bengal",2 Bds - 2 Ba - 750 ft2
Apartments,2,1,Semi-Furnished,470,Under Construction,4,600,South-East,0,"₹ 53,99,999","Beniapukur, Kolkata, West Bengal",2 Bds - 1 Ba - 600 ft2
Apartments,2,2,-,780,Ready to Move,3,975,East,0,"₹ 73,12,000","Belgachiya, Kolkata, West Bengal",2 Bds - 2 Ba - 975 ft2
Builder Floors,1,1,Unfurnished,286,Ready to Move,5,10,East,0,"₹ 6,50,000","Uttar Panchanan Gram, Kolkata, West Bengal",1 Bds - 1 Ba - 10 ft2
Apartments,1,1,Unfurnished,550,Under Construction,3,600,West,-,"₹ 25,00,000","Paikpara, Kolkata, West Bengal",1 Bds - 1 Ba - 600 ft2
Apartments,2,1,Semi-Furnished,650,Ready to Move,4,780,-,0,"₹ 25,00,000","Picnic Garden, Kolkata, West Bengal",2 Bds - 1 Ba - 780 ft2
Builder Floors,2,1,Unfurnished,400,Ready to Move,3,450,South,0,"₹ 17,00,000","Topsia, Kolkata, West Bengal",2 Bds - 1 Ba - 450 ft2
Apartments,3,2,Furnished,1370,Ready to Move,5,1370,East,-,"₹ 33,00,000","Salkia, Kolkata, West Bengal",3 Bds - 2 Ba - 1370 ft2
Apartments,2,2,Unfurnished,520,Ready to Move,4,650,South,0,"₹ 18,00,000","Picnic Garden, Kolkata, West Bengal",2 Bds - 2 Ba - 650 ft2
Builder Floors,2,2,Unfurnished,890,Ready to Move,5,1068,South-East,0,"₹ 44,85,600","Picnic Garden, Kolkata, West Bengal",2 Bds - 2 Ba - 1068 ft2
Apartments,3,1,Unfurnished,750,Ready to Move,1,780,-,0,"₹ 25,00,000","Picnic Garden, Kolkata, West Bengal",3 Bds - 1 Ba - 780 ft2
Apartments,3,2,Unfurnished,1400,Under Construction,4,1800,North,0,"₹ 80,00,000","Ultadanga, Kolkata, West Bengal",3 Bds - 2 Ba - 1800 ft2
Apartments,3,2,Unfurnished,920,Ready to Move,3,1150,North-East,1,"₹ 75,00,000","Picnic Garden, Kolkata, West Bengal",3 Bds - 2 Ba - 1150 ft2
Apartments,2,2,Furnished,700,Ready to Move,4,900,West,1,"₹ 66,00,000","Tangra, Kolkata, West Bengal",2 Bds - 2 Ba - 900 ft2
Builder Floors,2,2,Unfurnished,730,Ready to Move,4,750,South-West,0,"₹ 20,00,000","Sector 4, Bidhannagar, West Bengal",2 Bds - 2 Ba - 750 ft2
Apartments,2,2,Semi-Furnished,468,Under Construction,5,586,West,0,"₹ 24,61,200","Beleghata, Kolkata, West Bengal",2 Bds - 2 Ba - 586 ft2
Apartments,4,4,Unfurnished,1732,Ready to Move,-,1732,East,-,"₹ 49,44,000","Kolkata GPO, Kolkata, West Bengal",4 Bds - 4 Ba - 1732 ft2
Apartments,2,1,Unfurnished,520,Ready to Move,4,650,South,0,"₹ 24,20,000","Picnic Garden, Kolkata, West Bengal",2 Bds - 1 Ba - 650 ft2
Apartments,2,2,Semi-Furnished,513,Under Construction,5,642,South-East,0,"₹ 26,96,400","Tangra, Kolkata, West Bengal",2 Bds - 2 Ba - 642 ft2
Apartments,2,2,Furnished,810,Ready to Move,3,810,South,1,"₹ 36,40,000","Khanna, Kolkata, West Bengal",2 Bds - 2 Ba - 810 ft2
Apartments,2,1,Unfurnished,400,Ready to Move,4,460,-,0,"₹ 12,00,000","Beleghata, Kolkata, West Bengal",2 Bds - 1 Ba - 460 ft2
Houses & Villas,4+,2,-,900,-,-,1000,-,-,"₹ 1,00,00,000","Central Avenue, Kolkata, West Bengal",4+ Bds - 2 Ba - 1000 ft2
Apartments,2,2,Semi-Furnished,394,Under Construction,2,472,North-West,0,"₹ 15,57,600","Beleghata, Kolkata, West Bengal",2 Bds - 2 Ba - 472 ft2
Builder Floors,2,1,Unfurnished,476,Ready to Move,5,571,North-East,0,"₹ 21,69,800","Picnic Garden, Kolkata, West Bengal",2 Bds - 1 Ba - 571 ft2
Apartments,2,2,Semi-Furnished,1500,Ready to Move,4,1830,-,1,"₹ 85,00,000","Lake Town, Kolkata, West Bengal",2 Bds - 2 Ba - 1830 ft2
Builder Floors,2,1,Semi-Furnished,750,Ready to Move,4,680,South,0,"₹ 26,00,000","Sector 4, Bidhannagar, West Bengal",2 Bds - 1 Ba - 680 ft2
Apartments,2,2,Unfurnished,800,Ready to Move,4,900,-,0,"₹ 39,00,000","Beleghata, Kolkata, West Bengal",2 Bds - 2 Ba - 900 ft2
Apartments,2,2,Semi-Furnished,676,Under Construction,6,845,North-West,0,"₹ 33,80,000","VIP Road,  Kolkata, West Bengal",2 Bds - 2 Ba - 845 ft2
Apartments,3,2,Furnished,1250,Ready to Move,4,1400,-,-,"₹ 65,00,000","Lake Town, Kolkata, West Bengal",3 Bds - 2 Ba - 1400 ft2
Apartments,4+,4+,Semi-Furnished,1750,Ready to Move,4,1850,South,0,"₹ 75,00,000","Paikpara, Kolkata, West Bengal",4+ Bds - 4+ Ba - 1850 ft2
Apartments,2,2,Unfurnished,720,Ready to Move,5,841,South-East,3+,"₹ 42,00,000","Lake Town, Kolkata, West Bengal",2 Bds - 2 Ba - 841 ft2
Apartments,2,1,Semi-Furnished,490,Under Construction,4,675,South-East,0,"₹ 54,00,000","Beniapukur, Kolkata, West Bengal",2 Bds - 1 Ba - 675 ft2
Apartments,2,2,Unfurnished,800,Ready to Move,5,950,-,1,"₹ 52,00,000","Topsia, Kolkata, West Bengal",2 Bds - 2 Ba - 950 ft2
Houses & Villas,4+,2,Semi-Furnished,2150,Ready to Move,1,2160,South,3+,"₹ 2,00,00,000","Shakespeare Sarani Road, Kolkata, West Bengal",4+ Bds - 2 Ba - 2160 ft2
Houses & Villas,2,2,-,800,-,4,715,-,0,"₹ 29,00,000","Bangur, Kolkata, West Bengal",2 Bds - 2 Ba - 715 ft2
Apartments,2,1,Semi-Furnished,480,Ready to Move,6,600,North-East,0,"₹ 24,00,000","VIP Road, Kolkata, West Bengal",2 Bds - 1 Ba - 600 ft2
Apartments,3,2,Unfurnished,750,Under Construction,5,1000,North-East,1,"₹ 38,00,000","Picnic Garden, Kolkata, West Bengal",3 Bds - 2 Ba - 1000 ft2
Apartments,2,2,Furnished,746,Ready to Move,5,932,South-East,-,"₹ 45,00,000","Topsia, Kolkata, West Bengal",2 Bds - 2 Ba - 932 ft2
Apartments,2,1,Unfurnished,510,Ready to Move,4,650,South,0,"₹ 24,00,000","Picnic Garden, Kolkata, West Bengal",2 Bds - 1 Ba - 650 ft2
Apartments,2,2,Semi-Furnished,484,Under Construction,5,605,North-West,0,"₹ 25,41,000","Tangra, Kolkata, West Bengal",2 Bds - 2 Ba - 605 ft2
Apartments,2,2,Semi-Furnished,561,Under Construction,4,674,South,0,"₹ 22,24,200","Beleghata, Kolkata, West Bengal",2 Bds - 2 Ba - 674 ft2
Builder Floors,4,2,Semi-Furnished,1200,Ready to Move,2,1350,South-East,-,"₹ 70,00,000","BT Road, Kolkata, West Bengal",4 Bds - 2 Ba - 1350 ft2
Apartments,1,1,Semi-Furnished,280,Ready to Move,4,300,North-East,0,"₹ 8,10,000","Beleghata, Kolkata, West Bengal",1 Bds - 1 Ba - 300 ft2
Apartments,2,1,Unfurnished,517,Under Construction,5,646,South,1,"₹ 25,00,000","Picnic Garden, Kolkata, West Bengal",2 Bds - 1 Ba - 646 ft2
Builder Floors,2,2,Unfurnished,530,Ready to Move,6,650,South-West,0,"₹ 15,30,000","Tangra, Kolkata, West Bengal",2 Bds - 2 Ba - 650 ft2
Apartments,3,2,Semi-Furnished,1310,Ready to Move,4,1520,South,-,"₹ 75,00,000","Picnic Garden, Kolkata, West Bengal",3 Bds - 2 Ba - 1520 ft2
Apartments,2,2,Semi-Furnished,621,Ready to Move,3,750,South,0,"₹ 31,00,000","Off EM Bypass, Kolkata, West Bengal",2 Bds - 2 Ba - 750 ft2
Builder Floors,2,1,Semi-Furnished,400,Ready to Move,4,450,North,-,"₹ 14,50,000","Uttar Panchanan Gram, Kolkata, West Bengal",2 Bds - 1 Ba - 450 ft2
Apartments,3,2,Semi-Furnished,720,Ready to Move,4,870,South-East,1,"₹ 32,00,000","Picnic Garden, Kolkata, West Bengal",3 Bds - 2 Ba - 870 ft2
Builder Floors,2,2,Unfurnished,700,Ready to Move,6,931,South,1,"₹ 57,00,000","Bangur Avenue, Kolkata, West Bengal",2 Bds - 2 Ba - 931 ft2
Builder Floors,2,1,Semi-Furnished,520,Ready to Move,4,600,East,1,"₹ 29,00,000","Topsia road, Kolkata, West Bengal",2 Bds - 1 Ba - 600 ft2
Builder Floors,3,2,Unfurnished,677,Ready to Move,1,846,South-East,0,"₹ 38,00,000","Picnic Garden, Kolkata, West Bengal",3 Bds - 2 Ba - 846 ft2
Apartments,2,2,Semi-Furnished,676,Ready to Move,6,845,South,0,"₹ 33,80,000","VIP Road,  Kolkata, West Bengal",2 Bds - 2 Ba - 845 ft2
Apartments,2,2,Semi-Furnished,629,Ready to Move,6,787,South-West,0,"₹ 31,48,000","VIP Road, Kolkata, West Bengal",2 Bds - 2 Ba - 787 ft2
Apartments,2,2,Semi-Furnished,790,Under Construction,6,1051,South-East,1,"₹ 65,00,000","Topsia road, Kolkata, West Bengal",2 Bds - 2 Ba - 1051 ft2
